event_id,source_id,target_id,event_type,context,amount,label,timestamp
EVT_000893,CUST_00098,EXT_006,p2p,family,2105,normal,2026-01-03T11:32:00
EVT_000894,CUST_00048,CUST_00306,p2p,family,306,normal,2026-01-03T11:36:00
EVT_000895,CUST_00055,CUST_00291,transfer,salary,2418,normal,2026-01-03T11:40:00
EVT_000896,CUST_00113,CUST_00292,p2p,commerce,2247,normal,2026-01-03T11:44:00
EVT_000897,CUST_00029,EXT_013,transfer,family,2291,normal,2026-01-03T11:48:00
EVT_000898,BAD_002,CUST_00126,marketplace_chat,fake_receipt,1729,scam_ring,2026-01-03T11:52:00
EVT_000899,CUST_00182,CUST_00279,p2p,commerce,1144,normal,2026-01-03T11:56:00
EVT_000900,CUST_00268,CUST_00043,p2p,general,2069,normal,2026-01-03T12:00:00
EVT_000901,CUST_00328,CUST_00088,transfer,commerce,1808,normal,2026-01-03T12:04:00
EVT_000902,CUST_00220,CUST_00043,message,general,305,normal,2026-01-03T12:08:00
EVT_000903,CUST_00201,CUST_00377,p2p,salary,1110,normal,2026-01-03T12:12:00
EVT_000904,CUST_00076,CUST_00244,message,commerce,1268,normal,2026-01-03T12:16:00
EVT_000905,BAD_006,CUST_00119,payment_release,fake_receipt,962,scam_ring,2026-01-03T12:20:00
EVT_000906,CUST_00097,CUST_00154,transfer,salary,2128,normal,2026-01-03T12:24:00
EVT_000907,CUST_00017,CUST_00178,message,salary,1290,normal,2026-01-03T12:28:00
EVT_000908,CUST_00003,MULE_000,transfer,social_engineering,1961,social_chain,2026-01-03T12:32:00
EVT_000909,CUST_00010,CUST_00015,p2p,commerce,2063,normal,2026-01-03T12:36:00
EVT_000910,CUST_00150,CUST_00065,p2p,commerce,390,normal,2026-01-03T12:40:00
EVT_000911,CUST_00368,CUST_00010,message,general,1811,normal,2026-01-03T12:44:00
EVT_000912,CUST_00278,CUST_00334,transfer,general,741,normal,2026-01-03T12:48:00
EVT_000913,CUST_00036,CUST_00309,message,general,2349,normal,2026-01-03T12:52:00
EVT_000914,CUST_00131,CUST_00140,transfer,salary,151,normal,2026-01-03T12:56:00
EVT_000915,CUST_00214,CUST_00098,p2p,family,836,normal,2026-01-03T13:00:00
EVT_000916,CUST_00102,CUST_00172,message,family,2170,normal,2026-01-03T13:04:00
EVT_000917,CUST_00268,CUST_00194,p2p,salary,1297,normal,2026-01-03T13:08:00
EVT_000918,CUST_00332,CUST_00329,transfer,salary,2026,normal,2026-01-03T13:12:00
EVT_000919,CUST_00035,CUST_00037,message,general,277,normal,2026-01-03T13:16:00
EVT_000920,CUST_00165,CUST_00344,transfer,general,1201,normal,2026-01-03T13:20:00
EVT_000921,CUST_00102,CUST_00089,transfer,general,1960,normal,2026-01-03T13:24:00
EVT_000922,CUST_00141,CUST_00156,transfer,family,1272,normal,2026-01-03T13:28:00
EVT_000923,CUST_00224,CUST_00125,p2p,commerce,326,normal,2026-01-03T13:32:00
EVT_000924,CUST_00100,CUST_00363,p2p,family,504,normal,2026-01-03T13:36:00
EVT_000925,CUST_00237,CUST_00236,transfer,general,470,normal,2026-01-03T13:40:00
EVT_000926,CUST_00254,CUST_00359,transfer,commerce,1382,normal,2026-01-03T13:44:00
EVT_000927,CUST_00193,CUST_00361,transfer,family,529,normal,2026-01-03T13:48:00
EVT_000928,CUST_00309,CUST_00138,p2p,salary,813,normal,2026-01-03T13:52:00
EVT_000929,CUST_00051,CUST_00252,p2p,general,1287,normal,2026-01-03T13:56:00
EVT_000930,CUST_00017,CUST_00219,transfer,salary,1094,normal,2026-01-03T14:00:00
EVT_000931,CUST_00165,CUST_00051,message,family,566,normal,2026-01-03T14:04:00
EVT_000932,CUST_00358,CUST_00323,message,general,1417,normal,2026-01-03T14:08:00
EVT_000933,CUST_00310,CUST_00143,message,family,1322,normal,2026-01-03T14:12:00
EVT_000934,CUST_00034,CUST_00127,p2p,commerce,2002,normal,2026-01-03T14:16:00
EVT_000935,CUST_00276,CUST_00306,message,salary,1025,normal,2026-01-03T14:20:00
EVT_000936,CUST_00330,CUST_00319,transfer,family,816,normal,2026-01-03T14:24:00
EVT_000937,CUST_00367,CUST_00048,transfer,salary,1822,normal,2026-01-03T14:28:00
EVT_000938,CUST_00166,CUST_00047,p2p,family,267,normal,2026-01-03T14:32:00
EVT_000939,CUST_00223,CUST_00274,message,salary,2254,normal,2026-01-03T14:36:00
EVT_000940,BAD_006,CUST_00202,payment_release,fake_receipt,15,scam_ring,2026-01-03T14:40:00
EVT_000941,CUST_00220,EXT_010,transfer,commerce,1949,normal,2026-01-03T14:44:00
EVT_000942,CUST_00133,CUST_00276,transfer,commerce,960,normal,2026-01-03T14:48:00
EVT_000943,CUST_00349,CUST_00128,transfer,family,131,normal,2026-01-03T14:52:00
EVT_000944,CUST_00084,CUST_00332,message,commerce,2457,normal,2026-01-03T14:56:00
EVT_000945,CUST_00195,CUST_00320,transfer,salary,1894,normal,2026-01-03T15:00:00
EVT_000946,CUST_00153,CUST_00337,message,salary,684,normal,2026-01-03T15:04:00
EVT_000947,CUST_00245,MULE_004,transfer,urgent_transfer,2497,mule_pattern,2026-01-03T15:08:00
EVT_000948,CUST_00293,MULE_001,transfer,urgent_transfer,773,mule_pattern,2026-01-03T15:12:00
EVT_000949,CUST_00331,MULE_003,transfer,urgent_transfer,1902,mule_pattern,2026-01-03T15:16:00
EVT_000950,CUST_00260,CUST_00027,message,commerce,2353,normal,2026-01-03T15:20:00
EVT_000951,CUST_00115,CUST_00361,message,general,1821,normal,2026-01-03T15:24:00
EVT_000952,CUST_00163,CUST_00142,message,general,1462,normal,2026-01-03T15:28:00
EVT_000953,CUST_00099,CUST_00262,transfer,family,1255,normal,2026-01-03T15:32:00
EVT_000954,CUST_00027,CUST_00153,message,general,2161,normal,2026-01-03T15:36:00
EVT_000955,CUST_00332,CUST_00296,message,commerce,1999,normal,2026-01-03T15:40:00
EVT_000956,CUST_00012,CUST_00023,message,salary,2100,normal,2026-01-03T15:44:00
EVT_000957,CUST_00377,CUST_00043,p2p,commerce,1244,normal,2026-01-03T15:48:00
EVT_000958,CUST_00329,CUST_00238,transfer,salary,204,normal,2026-01-03T15:52:00
EVT_000959,CUST_00289,CUST_00351,message,general,1191,normal,2026-01-03T15:56:00
EVT_000960,CUST_00100,CUST_00340,message,commerce,105,normal,2026-01-03T16:00:00
EVT_000961,CUST_00212,BAD_006,transfer,social_engineering,170,social_chain,2026-01-03T16:04:00
EVT_000962,CUST_00180,CUST_00014,message,commerce,144,normal,2026-01-03T16:08:00
EVT_000963,CUST_00339,MULE_001,transfer,urgent_transfer,963,mule_pattern,2026-01-03T16:12:00
EVT_000964,CUST_00148,CUST_00127,p2p,general,991,normal,2026-01-03T16:16:00
EVT_000965,CUST_00107,CUST_00273,transfer,family,698,normal,2026-01-03T16:20:00
EVT_000966,CUST_00352,CUST_00347,transfer,family,448,normal,2026-01-03T16:24:00
EVT_000967,CUST_00294,CUST_00285,message,general,2467,normal,2026-01-03T16:28:00
EVT_000968,CUST_00334,CUST_00318,p2p,salary,109,normal,2026-01-03T16:32:00
EVT_000969,CUST_00266,EXT_000,transfer,commerce,476,normal,2026-01-03T16:36:00
EVT_000970,CUST_00208,CUST_00193,transfer,family,187,normal,2026-01-03T16:40:00
EVT_000971,CUST_00228,CUST_00028,message,general,867,normal,2026-01-03T16:44:00
EVT_000972,CUST_00310,CUST_00230,message,general,1397,normal,2026-01-03T16:48:00
EVT_000973,CUST_00071,CUST_00234,message,family,1650,normal,2026-01-03T16:52:00
EVT_000974,CUST_00375,CUST_00026,transfer,family,2288,normal,2026-01-03T16:56:00
EVT_000975,CUST_00172,CUST_00246,message,commerce,1251,normal,2026-01-03T17:00:00
EVT_000976,CUST_00044,CUST_00052,p2p,general,1052,normal,2026-01-03T17:04:00
EVT_000977,CUST_00185,CUST_00256,message,salary,2222,normal,2026-01-03T17:08:00
EVT_000978,CUST_00042,CUST_00137,p2p,salary,1451,normal,2026-01-03T17:12:00
EVT_000979,CUST_00168,CUST_00328,transfer,general,1778,normal,2026-01-03T17:16:00
EVT_000980,CUST_00273,CUST_00057,transfer,general,1136,normal,2026-01-03T17:20:00
EVT_000981,CUST_00077,CUST_00044,message,general,2038,normal,2026-01-03T17:24:00
EVT_000982,CUST_00254,CUST_00302,message,commerce,950,normal,2026-01-03T17:28:00
EVT_000983,CUST_00343,CUST_00008,message,salary,1567,normal,2026-01-03T17:32:00
EVT_000984,CUST_00370,CUST_00041,p2p,salary,1245,normal,2026-01-03T17:36:00
EVT_000985,CUST_00180,MULE_004,transfer,urgent_transfer,730,mule_pattern,2026-01-03T17:40:00
EVT_000986,CUST_00084,MULE_002,transfer,urgent_transfer,364,mule_pattern,2026-01-03T17:44:00
EVT_000987,CUST_00258,CUST_00164,p2p,general,503,normal,2026-01-03T17:48:00
EVT_000988,CUST_00140,CUST_00167,message,general,650,normal,2026-01-03T17:52:00
EVT_000989,CUST_00262,CUST_00376,p2p,family,1261,normal,2026-01-03T17:56:00
EVT_000990,CUST_00159,CUST_00102,transfer,salary,1024,normal,2026-01-03T18:00:00
EVT_000991,CUST_00093,CUST_00009,message,family,1059,normal,2026-01-03T18:04:00
EVT_000992,CUST_00084,CUST_00007,p2p,commerce,594,normal,2026-01-03T18:08:00
EVT_000993,CUST_00246,CUST_00153,transfer,general,2423,normal,2026-01-03T18:12:00
EVT_000994,CUST_00227,CUST_00037,p2p,family,2127,normal,2026-01-03T18:16:00
EVT_000995,CUST_00088,CUST_00333,transfer,general,1703,normal,2026-01-03T18:20:00
EVT_000996,CUST_00272,CUST_00167,transfer,family,1658,normal,2026-01-03T18:24:00
EVT_000997,CUST_00116,BAD_005,transfer,social_engineering,2422,social_chain,2026-01-03T18:28:00
EVT_000998,CUST_00028,CUST_00184,message,commerce,333,normal,2026-01-03T18:32:00
EVT_000999,CUST_00119,CUST_00001,p2p,commerce,1615,normal,2026-01-03T18:36:00
